"TimeStamp";"TaskName";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission";"QueryFileCreated";"QueryFileModified";"QueryFileModifiedDiff"
1546963157640;Textual2019-15;118;-1;166;-1;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;external;off;Keyword;KW_1;1546962894788;1546963374828;NA;NA;1546963157710;1546963157719;0.0089419
1546963162031;Textual2019-15;105;-1;159;-1;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;1;0;0;0;external;off;Keyword;Face_1;1546962894788;1546963374828;NA;NA;1546963162093;1546963166069;3.975501
1546963231054;Textual2019-15;10;-1;30;360;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;1;0;0;0;on;off;Semantic;Semantic_1|External_1;1546962894788;1546963374828;NA;NA;1546963231055;1546963231139;0.0837765
1546963276404;Textual2019-15;0;-1;0;861;1;bookshelf;301;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;1;0;0;0;on;off;Semantic;Semantic_1;1546962894788;1546963374828;NA;NA;1546963276440;1546963276448;0.0079786
1546963300936;Textual2019-15;3607;3607;444066;444122;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Face_1|Semantic_1|KW_2;1546962894788;1546963374828;NA;NA;1546963301005;1546963301010;0.0049869
1546963367868;Textual2019-15;83;-1;106;3058;1;;301;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1546962894788;1546963374828;NA;NA;1546963367920;1546963367939;0.0189487
1546963371615;Textual2019-15;113;-1;243;808;1;;301;0;;;0;0;1;0;0;0;off;off;Keyword;Face_1;1546962894788;1546963374828;NA;NA;1546963371672;1546963376857;5.1853194
1547043542388;Visual2019-25;772;-1;1763;5217;0;;;0;;;0;0;0;0;0;0;external;off;Semantic;External_1;1547043528808;1547043829009;1547043653319;FALSE;1547043542439;1547043542458;0.0199221
1547043550185;Visual2019-25;1577;-1;193694;194486;0;;;0;;;0;0;0;0;0;0;off;off;None;External_1;1547043528808;1547043829009;1547043653319;FALSE;1547043550249;1547043550252;0.0029945
1547043562845;Visual2019-25;395;395;853;853;0;;;0;;;0;0;0;0;0;0;external;off;Semantic;External_1;1547043528808;1547043829009;1547043653319;FALSE;1547043562902;1547043562916;0.0139655
1547043571015;Visual2019-25;395;395;853;853;0;;;1;beach;1097;0;0;0;0;0;0;external;off;Semantic;KW_2;1547043528808;1547043829009;1547043653319;FALSE;1547043571074;1547043571083;0.0090101
1547043593469;Visual2019-25;1577;-1;193694;194486;0;;;1;beach;1097;0;0;0;0;0;0;off;off;None;External_1;1547043528808;1547043829009;1547043653319;FALSE;1547043593526;1547043593547;0.020947
1547043594671;Visual2019-25;1577;-1;193694;194486;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_2;1547043528808;1547043829009;1547043653319;FALSE;1547043594700;1547043594718;0.0179181
1547043597540;Visual2019-25;247;-1;347;1821;1;beach;1097;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547043528808;1547043829009;1547043653319;FALSE;1547043597590;1547043597595;0.0049206
1547043610664;Visual2019-25;357;-1;465;5139;1;beach;1097;1;baby buggy;249;0;0;0;0;0;0;off;off;Keyword;KW_2;1547043528808;1547043829009;1547043653319;FALSE;1547043610715;1547043610723;0.0079407
1547043628026;Visual2019-25;1577;-1;193694;194486;0;;;1;baby buggy;249;0;0;0;0;0;0;off;off;None;KW_1;1547043528808;1547043829009;1547043653319;FALSE;1547043628089;1547043628107;0.0179552
1547043633759;Visual2019-25;6417;6417;16519;16519;1;waterfall;1135;1;baby buggy;249;0;0;0;0;0;0;off;off;Keyword;KW_1;1547043528808;1547043829009;1547043653319;FALSE;1547043633811;1547043633816;0.0050185
1547043635730;Visual2019-25;1495;1495;3787;3787;1;waterfall;1135;0;;;0;0;0;0;0;0;off;off;Keyword;KW_2;1547043528808;1547043829009;1547043653319;FALSE;1547043635793;1547043635807;0.0139279
1547043638590;Visual2019-25;160;160;216;216;1;waterfall;1135;1;beach;1097;0;0;0;0;0;0;off;off;Keyword;KW_2;1547043528808;1547043829009;1547043653319;FALSE;1547043638652;1547043638659;0.0079444
1547043755168;Visual2019-25;1577;-1;193694;194486;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2;1547043528808;1547043829009;1547043653319;TRUE;1547043755211;1547043755230;0.0189477
1547043771335;Visual2019-25;1495;1495;3787;3787;1;waterfall;1135;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547043528808;1547043829009;1547043653319;TRUE;1547043771390;1547043771391;0.0009744
1547043775088;Visual2019-25;1013;2076;1720;3974;1;waterfall;1135;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547043528808;1547043829009;1547043653319;TRUE;1547043775140;1547043783591;8.4508563
1547043784250;Visual2019-25;127;127;194;194;1;waterfall;1135;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1547043528808;1547043829009;1547043653319;TRUE;1547043784310;1547043785935;1.6247675
1547043806543;Visual2019-25;10;10;11;11;1;waterfall;1135;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547043528808;1547043829009;1547043653319;TRUE;1547043806607;1547043806654;0.0478725
1547044521715;Visual2019-24;10377;-1;980920;981552;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|External_1;1547044541133;1547044841162;NA;NA;1547044521745;1547044521754;0.0089507
1547044559582;Visual2019-24;266;266;510;510;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044559637;1547044559687;0.0498657
1547044561362;Visual2019-24;237;237;437;437;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044561417;1547044561443;0.0259316
1547044566529;Visual2019-24;281;1013;442;2264;0;;;0;;;1;0;0;0;0;0;on;off;Semantic;Semantic_1;1547044541133;1547044841162;NA;NA;1547044566594;1547044566614;0.0199471
1547044585233;Visual2019-24;10377;-1;980920;981552;0;;;0;;;0;0;0;0;0;0;off;off;None;Color_1|Semantic_1;1547044541133;1547044841162;NA;NA;1547044585263;1547044585271;0.0079522
1547044586605;Visual2019-24;2142;-1;62042;62111;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547044541133;1547044841162;NA;NA;1547044586669;1547044586687;0.0179543
1547044588302;Visual2019-24;6061;6152;14162;14258;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547044541133;1547044841162;NA;NA;1547044588358;1547044588370;0.011968
1547044590842;Visual2019-24;8761;-1;48928;48928;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547044541133;1547044841162;NA;NA;1547044590904;1547044590921;0.0169586
1547044597748;Visual2019-24;2142;-1;62042;62111;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547044541133;1547044841162;NA;NA;1547044597811;1547044597812;0.0009971
1547044598906;Visual2019-24;7366;-1;111074;111772;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547044541133;1547044841162;NA;NA;1547044598966;1547044598980;0.0139497
1547044600321;Visual2019-24;7053;-1;25068;25316;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547044541133;1547044841162;NA;NA;1547044600381;1547044600393;0.0119327
1547044604040;Visual2019-24;7053;-1;25068;25316;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;;1547044541133;1547044841162;NA;NA;1547044604091;1547044605023;0.932487
1547044609215;Visual2019-24;488;488;850;850;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044609278;1547044609327;0.0498319
1547044610442;Visual2019-24;1915;2212;4052;4807;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044610505;1547044611420;0.914503
1547044614687;Visual2019-24;961;1935;1664;4031;0;;;0;;;2;0;1;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044614749;1547044615685;0.9362193
1547044635131;Visual2019-24;695;1355;1206;2515;0;;;0;;;2;0;1;0;0;0;on;off;Semantic;Semantic_1;1547044541133;1547044841162;NA;NA;1547044635189;1547044635205;0.015956
1547044649458;Visual2019-24;232;354;281;442;1;party;1081+1082;0;;;2;0;1;0;0;0;on;off;ColorSketch;KW_1;1547044541133;1547044841162;NA;NA;1547044649515;1547044652721;3.206029
1547044668153;Visual2019-24;309;1536;362;2644;1;party;1081+1082;0;;;2;0;1;0;0;0;on;off;Semantic;Semantic_1;1547044541133;1547044841162;NA;NA;1547044668219;1547044668227;0.0079791
1547044689281;Visual2019-24;879;898;1172;1204;1;party;1081+1082;0;;;2;0;1;0;0;0;on;off;Semantic;Semantic_1;1547044541133;1547044841162;NA;NA;1547044689282;1547044689290;0.0079773
1547044692120;Visual2019-24;10377;-1;980920;981552;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Face_1|Semantic_1;1547044541133;1547044841162;NA;NA;1547044692157;1547044692160;0.0029904
1547044696799;Visual2019-24;4282;-1;16151;-1;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044696858;1547044696903;0.0448821
1547044698290;Visual2019-24;-1;-1;-1;-1;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044698342;1547044698383;0.0408914
1547044703862;Visual2019-24;394;394;568;568;0;;;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044703917;1547044703930;0.0129655
1547044705106;Visual2019-24;304;304;448;448;0;;;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044705169;1547044705215;0.0458041
1547044761906;Visual2019-24;10377;-1;980920;981552;0;;;0;;;0;0;0;0;0;0;off;off;None;Color_1;1547044541133;1547044841162;NA;NA;1547044761933;1547044761954;0.0209461
1547044764664;Visual2019-24;10;-1;12;2158;1;camera;331;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547044541133;1547044841162;NA;NA;1547044764715;1547044764726;0.0109046
1547044770769;Visual2019-24;-1;-1;-1;-1;1;camera;331;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;NA;NA;1547044770825;1547044770869;0.0438785
1547044772130;Visual2019-24;-1;-1;-1;-1;1;camera;331;0;;;1;0;0;0;0;0;off;off;Keyword;Color_1;1547044541133;1547044841162;NA;NA;1547044772185;1547044772946;0.7609656
1547044790200;Visual2019-24;-1;-1;-1;-1;1;camera;331;0;;;1;0;0;0;0;0;external;off;Semantic;External_1;1547044541133;1547044841162;NA;NA;1547044790251;1547044790261;0.0099756
1547044798887;Visual2019-24;-1;-1;-1;-1;1;camera;331;0;;;1;0;0;0;0;0;on;off;Semantic;Semantic_1|External_1;1547044541133;1547044841162;NA;NA;1547044798918;1547044798932;0.0139274
1547044803217;Visual2019-24;10;-1;12;2158;1;camera;331;0;;;0;0;0;0;0;0;off;off;Keyword;Color_1|Semantic_1;1547044541133;1547044841162;NA;NA;1547044803251;1547044804000;0.7489229
1547044829336;Visual2019-24;549;-1;853;7916;1;camera;331+1078;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547044541133;1547044841162;NA;NA;1547044829387;1547044829394;0.0070066
1547044830715;Visual2019-24;352;1095;410;1451;2;camera AND crowd;331|1078;0;;;0;0;0;0;0;0;off;off;Keyword;;1547044541133;1547044841162;NA;NA;1547044830778;1547044830784;0.006023
1547046105528;Visual2019-23;12167;-1;755372;755396;0;;;0;;;0;0;0;0;0;0;off;off;None;Color_1|External_1;1547046111461;1547046411515;1547046288285;FALSE;1547046105559;1547046105564;0.0049846
1547046135569;Visual2019-23;651;651;970;970;1;tunnel;355;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547046111461;1547046411515;1547046288285;FALSE;1547046135620;1547046135631;0.0109018
1547046139890;Visual2019-23;5682;7844;14728;23963;1;tunnel;355;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1547046111461;1547046411515;1547046288285;FALSE;1547046139950;1547046139963;0.0128913
1547046147459;Visual2019-23;5363;9601;12363;29087;1;tunnel;355;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1547046111461;1547046411515;1547046288285;FALSE;1547046147490;1547046147503;0.0129656
1547046167014;Visual2019-23;3910;3910;8374;8374;1;tunnel;355;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1547046111461;1547046411515;1547046288285;FALSE;1547046167042;1547046167058;0.0159147
1547046183557;Visual2019-23;3555;3555;8980;8980;1;tunnel;355;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1;1547046111461;1547046411515;1547046288285;FALSE;1547046183594;1547046183610;0.0159606
1547046197072;Visual2019-23;1605;1605;2370;2370;1;tunnel;355;0;;;0;0;0;1;0;0;on;off;Semantic;Face_2;1547046111461;1547046411515;1547046288285;FALSE;1547046197123;1547046197155;0.0319151
1547046203039;Visual2019-23;227;227;277;277;1;tunnel;355;0;;;0;1;0;1;0;0;on;off;Semantic;Color_2;1547046111461;1547046411515;1547046288285;FALSE;1547046203092;1547046203101;0.0089725
1547046204570;Visual2019-23;288;288;361;361;1;tunnel;355;0;;;0;1;0;1;0;0;on;off;Semantic;Color_2;1547046111461;1547046411515;1547046288285;FALSE;1547046204623;1547046204633;0.0109713
1547046211718;Visual2019-23;-1;-1;-1;-1;1;tunnel;355;0;;;0;1;0;1;0;0;on;off;Semantic;Semantic_1;1547046111461;1547046411515;1547046288285;FALSE;1547046211751;1547046211759;0.0079768
1547046218762;Visual2019-23;-1;-1;-1;-1;1;tunnel;355;1;woman;1196;0;1;0;1;0;0;on;off;Semantic;KW_2;1547046111461;1547046411515;1547046288285;FALSE;1547046218826;1547046218833;0.006983
1547046242561;Visual2019-23;12167;-1;755372;755396;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Semantic_1|KW_2|Color_2|Face_2;1547046111461;1547046411515;1547046288285;FALSE;1547046242591;1547046242599;0.0079777
1547046255717;Visual2019-23;2378;2378;5617;5617;0;;;0;;;0;0;0;0;0;0;external;off;Semantic;External_1;1547046111461;1547046411515;1547046288285;FALSE;1547046255778;1547046255799;0.021011
1547046264936;Visual2019-23;1420;1420;2578;2578;0;;;0;;;0;0;0;0;0;0;on;off;Semantic;Semantic_1|External_1;1547046111461;1547046411515;1547046288285;FALSE;1547046264966;1547046264982;0.0158372
1547046278303;Visual2019-23;135;135;165;165;0;;;0;;;0;1;0;0;0;0;on;off;Semantic;Color_2;1547046111461;1547046411515;1547046288285;FALSE;1547046278355;1547046278394;0.0388953
1547046279794;Visual2019-23;139;139;171;171;0;;;0;;;0;1;0;0;0;0;on;off;Semantic;Color_2;1547046111461;1547046411515;1547046288285;FALSE;1547046279857;1547046279893;0.0362069
1547046321186;Visual2019-23;12167;-1;755372;755396;0;;;0;;;0;0;0;0;0;0;off;off;None;Semantic_1|Color_2;1547046111461;1547046411515;1547046288285;TRUE;1547046321219;1547046321230;0.01097
1547046325814;Visual2019-23;2808;-1;5624;28461;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046325872;1547046325919;0.0468745
1547046328319;Visual2019-23;3249;3912;7665;9866;0;;;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046328374;1547046328423;0.0498686
1547046330405;Visual2019-23;3371;-1;8352;18605;0;;;0;;;3;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046330466;1547046330510;0.0438562
1547046332623;Visual2019-23;3417;4307;8698;12605;0;;;0;;;4;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046332687;1547046332733;0.0458778
1547046335446;Visual2019-23;3081;3081;6818;6818;0;;;0;;;5;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046335497;1547046335527;0.0298857
1547046352078;Visual2019-23;248;248;324;324;1;tunnel;355;0;;;5;0;0;0;0;0;off;off;Keyword;KW_1;1547046111461;1547046411515;1547046288285;TRUE;1547046352137;1547046352150;0.0129661
1547046362442;Visual2019-23;6022;7778;12835;18545;1;tunnel;355;0;;;5;0;0;0;0;0;off;off;ColorSketch;;1547046111461;1547046411515;1547046288285;TRUE;1547046362498;1547046362512;0.0139219
1547046364170;Visual2019-23;7413;7413;16200;16200;1;tunnel;355;0;;;4;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046364229;1547046364242;0.0129646
1547046369302;Visual2019-23;5611;5611;12094;12094;1;tunnel;355;0;;;5;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046369357;1547046369372;0.0149607
1547046371818;Visual2019-23;7413;7413;16200;16200;1;tunnel;355;0;;;4;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046371870;1547046371872;0.0020318
1547046374159;Visual2019-23;7058;7058;14521;14521;1;tunnel;355;0;;;5;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046374214;1547046374259;0.0448812
1547046377258;Visual2019-23;7167;7167;14777;14777;1;tunnel;355;0;;;4;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046377310;1547046378101;0.7918057
1547046382106;Visual2019-23;7594;7594;15823;15823;1;tunnel;355;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046382169;1547046382884;0.7148795
1547046383650;Visual2019-23;10539;12102;23009;23009;1;tunnel;355;0;;;0;0;0;0;0;0;off;off;None;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046383701;1547046384560;0.8590284
1547046386022;Visual2019-23;5291;5291;8913;8913;1;tunnel;355;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046386073;1547046386121;0.0478715
1547046388295;Visual2019-23;3248;3248;4490;4490;1;tunnel;355;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046388357;1547046388402;0.0448803
1547046390895;Visual2019-23;4400;4400;6690;6690;1;tunnel;355;0;;;3;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046390950;1547046390993;0.0438855
1547046393038;Visual2019-23;4318;4318;6562;6562;1;tunnel;355;0;;;4;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046393089;1547046393138;0.0488362
1547046396319;Visual2019-23;246;246;322;322;1;tunnel;355;0;;;5;0;0;0;0;0;off;off;Keyword;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046396371;1547046402698;6.3269547
1547046409362;Visual2019-23;382;4579;475;7376;1;tunnel;355;0;;;3;0;0;0;0;0;off;off;ColorSketch;Color_1;1547046111461;1547046411515;1547046288285;TRUE;1547046409419;1547046410403;0.9836165
1547048962980;Visual2019-22;3408;-1;5226;5241;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Semantic_1;1547048951989;1547049252051;1547048998312;FALSE;1547048963212;1547048963217;0.0049869
1547048966812;Visual2019-22;887;-1;4478;4570;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;1547048998312;FALSE;1547048966877;1547048966887;0.0099734
1547048968839;Visual2019-22;845;-1;106;543;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;1547048998312;FALSE;1547048968905;1547048968920;0.0149584
1547048970154;Visual2019-22;545;545;3000;3018;0;;;0;;;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;1547048998312;FALSE;1547048970217;1547048970231;0.0138968
1547048978526;Visual2019-22;51;51;60;60;1;dancer;1156;0;;;0;0;2;0;0;0;off;off;Keyword;KW_1;1547048951989;1547049252051;1547048998312;FALSE;1547048978596;1547048978598;0.0019826
1547049141277;Visual2019-22;5377;-1;240564;-1;0;;;0;;;0;0;0;0;0;0;external;off;None;KW_1|Face_1|External_1;1547048951989;1547049252051;1547048998312;TRUE;1547049141310;1547049310238;168.928449
1547049310220;Visual2019-21;678;678;990;990;0;;;0;;;0;0;0;0;0;0;external;off;Semantic;;1547049281939;1547049582036;NA;NA;1547049310279;1547049310280;0.0009735
1547049322540;Visual2019-21;12917;-1;47201;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;external;off;Semantic;KW_1;1547049281939;1547049582036;NA;NA;1547049322593;1547049328298;5.7055174
1547049335063;Visual2019-21;900;-1;1374;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;1;0;0;0;0;0;external;off;ColorSketch;Color_1;1547049281939;1547049582036;NA;NA;1547049335125;1547049335125;0
1547049336627;Visual2019-21;3415;3423;12827;12827;0;;;0;person;;0;1;0;0;0;0;off;external;None;KW_2;1547049281939;1547049582036;NA;NA;1547049336692;1547049352353;15.6614591
1547049358759;Visual2019-21;3956;3956;12382;12382;0;;;0;person;;1;1;0;0;0;0;off;external;ColorSketch;Color_1;1547049281939;1547049582036;NA;NA;1547049358811;1547049358856;0.0448593
1547049362300;Visual2019-21;1855;1855;3601;3601;0;person;;1;;342;1;1;0;0;0;0;external;off;Semantic;KW_2;1547049281939;1547049582036;NA;NA;1547049362359;1547049372406;10.0471657
1547049379204;Visual2019-21;-1;-1;-1;-1;0;person;;1;;342;0;1;0;0;0;0;external;off;Semantic;Color_1;1547049281939;1547049582036;NA;NA;1547049379262;1547049379288;0.0259335
1547049383930;Visual2019-21;6287;-1;24444;-1;0;person;;1;;342;0;1;0;0;0;0;external;off;Semantic;Color_2;1547049281939;1547049582036;NA;NA;1547049383981;1547049384023;0.0428878
1547049386042;Visual2019-21;3434;-1;8987;-1;0;person;;1;;342;0;1;0;0;0;0;external;off;Semantic;Color_2;1547049281939;1547049582036;NA;NA;1547049386106;1547049386147;0.040864
1547049391778;Visual2019-21;88;88;103;103;0;person;;1;;342;0;1;0;0;0;0;external;off;Semantic;Color_2;1547049281939;1547049582036;NA;NA;1547049391840;1547049391850;0.0099766
1547049398343;Visual2019-21;527;527;874;874;0;person;;1;;342;0;1;0;0;0;0;external;off;Semantic;External_1;1547049281939;1547049582036;NA;NA;1547049398374;1547049398393;0.0189514
1547049409433;Visual2019-21;270;270;327;327;1;hay;1009;1;;342;0;1;0;0;0;0;external;off;Keyword;KW_1;1547049281939;1547049582036;NA;NA;1547049409498;1547049409504;0.0060211
1547049411214;Visual2019-21;-1;-1;-1;-1;1;;342;1;hay;1009;1;0;0;0;0;0;off;off;ColorSketch;External_2;1547049281939;1547049582036;NA;NA;1547049411247;1547049417442;6.1956225
1547049421954;Visual2019-21;-1;-1;-1;-1;1;;342;1;hay;1009;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;NA;NA;1547049422012;1547049422021;0.0089006
1547049424077;Visual2019-21;-1;-1;-1;-1;1;;342;1;hay;1009;1;0;0;0;0;0;on;off;Semantic;Semantic_1;1547049281939;1547049582036;NA;NA;1547049424129;1547049424134;0.0049869
1547049430594;Visual2019-21;-1;-1;-1;-1;1;;342;0;;;1;0;0;0;0;0;on;off;Semantic;KW_2;1547049281939;1547049582036;NA;NA;1547049430653;1547049430667;0.0139636
1547049451061;Visual2019-21;-1;-1;-1;-1;1;;342;0;;;1;0;0;0;0;0;on;off;Semantic;;1547049281939;1547049582036;NA;NA;1547049451098;1547049451101;0.0030534
1547049455999;Visual2019-21;4293;4294;200;226;0;;;1;;342;0;1;0;0;0;0;off;external;None;Semantic_2|External_2;1547049281939;1547049582036;NA;NA;1547049456027;1547049464390;8.3622182
1547049477090;Visual2019-21;1712;1712;4571;4571;0;;;1;;342;0;1;0;0;0;0;external;external;Semantic;External_1;1547049281939;1547049582036;NA;NA;1547049477153;1547049492837;15.6839582
1547049505120;Visual2019-21;5503;-1;844042;844074;0;;;0;;;0;0;0;0;0;0;off;off;None;External_1|KW_2|Color_2|External_2;1547049281939;1547049582036;NA;NA;1547049505163;1547049505182;0.0189407
1547049507441;Visual2019-21;3786;-1;200941;202439;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547049281939;1547049582036;NA;NA;1547049507497;1547049507508;0.01097
1547049509362;Visual2019-21;9519;-1;40324;40439;0;;;0;;;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547049281939;1547049582036;NA;NA;1547049509417;1547049509452;0.0348378
1547049512895;Visual2019-21;738;-1;2233;-1;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;NA;NA;1547049512949;1547049513002;0.0528236
1547049515123;Visual2019-21;520;-1;1567;-1;0;;;0;;;1;0;1;0;0;0;off;off;ColorSketch;Color_1;1547049281939;1547049582036;NA;NA;1547049515185;1547049516340;1.154913
