"TimeStamp";"TaskName";"TaskNameShort";"TopVideoPosition";"TopShotPosition";"TopVideoPositionBeforeFilter";"TopShotPositionBeforeFilter";"KW_1_Count";"KW_1_Words";"KW_1_IDS";"KW_2_Count";"KW_2_Words";"KW_2_IDS";"Color_1";"Color_2";"Face_1";"Face_2";"Text_1";"Text_2";"Semantic_1";"Semantic_2";"SortedBy";"ModelsChanged";"TaskStart";"TaskEnd";"FirstSuccessfulSubmission";"IsAfterSuccessfulSubmission";"QueryFileCreated";"QueryFileModified";"QueryFileModifiedDiff"
1547043734374;Visual2019-25;V6;4828;-1;193695;194486;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|KW_2|Color_2;1547043528808;1547043829009;NA;NA;1547043734406;1547043734408;0.0019489
1547043744177;Visual2019-25;V6;4828;-1;193695;194486;0;;;1;steering wheel;800;0;0;0;0;0;0;off;off;None;KW_1;1547043528808;1547043829009;NA;NA;1547043744237;1547043744237;0
1547043753967;Visual2019-25;V6;1577;-1;193694;194486;0;;;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547043528808;1547043829009;NA;NA;1547043753997;1547043756576;2.5784503
1547043756545;Visual2019-25;V6;1577;-1;193694;194486;0;;;0;;;0;0;0;0;0;0;off;off;None;;1547043528808;1547043829009;NA;NA;;;
1547043762878;Visual2019-25;V6;1033;-1;1754;-1;1;steering wheel;800;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547043528808;1547043829009;NA;NA;1547043762944;1547043762945;0.000966
1547043776238;Visual2019-25;V6;357;-1;434;-1;1;steering wheel;800;1;beach;1097;0;0;0;0;0;0;off;off;Keyword;KW_2;1547043528808;1547043829009;NA;NA;1547043776294;1547043776295;0.0009375
1547043781461;Visual2019-25;V6;36;-1;40;-1;1;steering wheel;800;1;beach;1097;0;1;0;0;0;0;off;off;Keyword;Color_2;1547043528808;1547043829009;NA;NA;;;
1547043782599;Visual2019-25;V6;38;-1;42;-1;1;steering wheel;800;1;beach;1097;0;1;0;0;0;0;off;off;Keyword;Color_2;1547043528808;1547043829009;NA;NA;1547043782654;1547043782655;0.0009774
1547043808803;Visual2019-25;V6;76;-1;95;-1;1;steering wheel;800;1;beach;1097;0;2;0;0;0;0;off;off;Keyword;Color_2;1547043528808;1547043829009;NA;NA;;;
1547044554367;Visual2019-24;V7;-1;-1;-1;-1;1;pylon;680;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;FALSE;1547044554419;1547044554420;0.0009767
1547044557734;Visual2019-24;V7;-1;-1;-1;-1;1;pylon;680;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;FALSE;1547044557798;1547044557798;0
1547044559232;Visual2019-24;V7;-1;-1;-1;-1;1;pylon;680;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;FALSE;1547044559296;1547044559296;0.0009664
1547044560321;Visual2019-24;V7;-1;-1;-1;-1;1;pylon;680;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;FALSE;1547044560372;1547044560373;0.0009762
1547044561630;Visual2019-24;V7;37;37;42;42;0;;;0;;;2;0;0;0;0;0;off;off;ColorSketch;KW_1;1547044541133;1547044841162;1547044714784;FALSE;1547044561685;1547044561686;0.0009636
1547044569421;Visual2019-24;V7;2329;-1;4265;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;2;0;0;0;0;0;off;off;ColorSketch;KW_1|Color_1;1547044541133;1547044841162;1547044714784;FALSE;;;
1547044570776;Visual2019-24;V7;2527;-1;4664;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;FALSE;1547044570827;1547044570828;0.0009779
1547044597672;Visual2019-24;V7;2074;-1;3847;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;2;0;0;0;0;0;on;off;ColorSketch;Semantic_1;1547044541133;1547044841162;1547044714784;FALSE;;;
1547044617413;Visual2019-24;V7;1166;-1;1955;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;woman;1196;2;0;0;0;0;0;on;off;ColorSketch;KW_2;1547044541133;1547044841162;1547044714784;FALSE;1547044617470;1547044617472;0.0019537
1547044639762;Visual2019-24;V7;128;-1;212;-1;1;person OR car OR truck OR go-kart OR motorcycle OR snowplow OR armored vehicle OR tractor OR camper OR locomotive OR snowmobile OR streetcar OR baby buggy OR barrow OR shopping cart OR bicycle OR car OR carriage OR skateboard OR wagon;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192+341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+828+848+319+333+588+776+810+249+266+754+284+342+347+764+876;1;woman;1196;2;0;0;0;0;0;on;off;Keyword;KW_1;1547044541133;1547044841162;1547044714784;FALSE;1547044639825;1547044639826;0.0009375
1547044644187;Visual2019-24;V7;536;-1;657;2279;2;person AND car OR truck OR go-kart OR motorcycle OR snowplow OR armored vehicle OR tractor OR camper OR locomotive OR snowmobile OR streetcar OR baby buggy OR barrow OR shopping cart OR bicycle OR car OR carriage OR skateboard OR wagon;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192|341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+828+848+319+333+588+776+810+249+266+754+284+342+347+764+876;1;woman;1196;2;0;0;0;0;0;on;off;ColorSketch;;1547044541133;1547044841162;1547044714784;FALSE;;;
1547044654984;Visual2019-24;V7;222;469;240;556;2;person AND car OR truck OR go-kart OR motorcycle OR snowplow OR armored vehicle OR tractor OR camper OR locomotive OR snowmobile OR streetcar OR baby buggy OR barrow OR shopping cart OR bicycle OR car OR carriage OR skateboard OR wagon;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192|341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+828+848+319+333+588+776+810+249+266+754+284+342+347+764+876;1;woman;1196;2;0;0;0;0;0;on;off;Semantic;Semantic_1;1547044541133;1547044841162;1547044714784;FALSE;1547044654985;1547044655093;0.1083736
1547044674211;Visual2019-24;V7;11;11;11;11;2;person AND car OR truck OR go-kart OR motorcycle OR snowplow OR armored vehicle OR tractor OR camper OR locomotive OR snowmobile OR streetcar OR baby buggy OR barrow OR shopping cart OR bicycle OR car OR carriage OR skateboard OR wagon;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192|341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+828+848+319+333+588+776+810+249+266+754+284+342+347+764+876;1;woman;1196;2;0;0;0;0;0;on;off;Semantic;Semantic_1;1547044541133;1547044841162;1547044714784;FALSE;1547044674212;1547044674214;0.0019553
1547044764232;Visual2019-24;V7;19182;-1;980920;981552;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Semantic_1|KW_2;1547044541133;1547044841162;1547044714784;TRUE;1547044764266;1547044764269;0.0029299
1547044786997;Visual2019-24;V7;554;554;1043;1043;0;;;0;;;1;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;TRUE;;;
1547044788795;Visual2019-24;V7;21;21;21;21;0;;;0;;;2;0;0;0;0;0;off;off;ColorSketch;Color_1;1547044541133;1547044841162;1547044714784;TRUE;1547044788863;1547044788864;0.0009766
1547044794287;Visual2019-24;V7;1043;-1;1740;-1;0;;;1;woman;1196;2;0;0;0;0;0;off;off;ColorSketch;KW_2;1547044541133;1547044841162;1547044714784;TRUE;1547044794343;1547044794344;0.0009805
1547044817726;Visual2019-24;V7;1022;-1;1411;6736;1;car OR truck OR go-kart OR motorcycle OR snowplow OR armored vehicle OR tractor OR camper OR locomotive OR snowmobile OR streetcar OR baby buggy OR barrow OR shopping cart OR bicycle OR car OR carriage OR skateboard OR wagon;341+227+322+557+792+858+453+474+498+651+867+662+849+851+507+616+777+240+828+848+319+333+588+776+810+249+266+754+284+342+347+764+876;1;woman;1196;2;0;0;0;0;0;off;off;ColorSketch;KW_1;1547044541133;1547044841162;1547044714784;TRUE;;;
1547046102795;Visual2019-23;V8;12167;-1;755372;755396;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1;1547046111461;1547046411515;NA;NA;1547046102829;1547046102831;0.0019378
1547046128206;Visual2019-23;V8;9441;-1;126883;126883;0;;;1;guitar;515;0;0;0;0;0;0;off;off;None;KW_2;1547046111461;1547046411515;NA;NA;1547046128265;1547046128266;0.0009569
1547046133058;Visual2019-23;V8;160;-1;312;16427;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;0;0;0;0;off;off;Keyword;KW_1;1547046111461;1547046411515;NA;NA;1547046133110;1547046133110;0
1547046136414;Visual2019-23;V8;7137;7161;5235;5276;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046137640;Visual2019-23;V8;6244;6838;10302;10351;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;1547046137700;1547046137701;0.0009802
1547046162370;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046164171;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;1;0;0;0;on;off;Semantic;Semantic_1;1547046111461;1547046411515;NA;NA;1547046164236;1547046164237;0.000977
1547046173445;Visual2019-23;V8;132;-1;256;9462;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;0;0;0;0;on;off;Keyword;Face_1|Semantic_1;1547046111461;1547046411515;NA;NA;;;
1547046204780;Visual2019-23;V8;40;-1;70;-1;1;guitar;515;0;;;0;0;0;0;0;0;off;on;Keyword;KW_1;1547046111461;1547046411515;NA;NA;;;
1547046210764;Visual2019-23;V8;5372;-1;755372;755396;0;;;0;;;0;0;0;0;0;0;off;off;None;Semantic_1|KW_2;1547046111461;1547046411515;NA;NA;1547046210794;1547046210796;0.0019142
1547046214191;Visual2019-23;V8;-1;-1;-1;-1;0;;;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;None;KW_1;1547046111461;1547046411515;NA;NA;1547046214247;1547046214247;0.0009636
1547046217632;Visual2019-23;V8;144;-1;285;-1;1;guitar;515;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;0;0;0;0;0;off;off;Keyword;KW_2;1547046111461;1547046411515;NA;NA;1547046217692;1547046217692;0
1547046221359;Visual2019-23;V8;-1;-1;-1;-1;1;guitar;515;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;0;0;0;0;0;off;off;ColorSketch;Color_2;1547046111461;1547046411515;NA;NA;1547046221418;1547046221419;0.0009758
1547046229575;Visual2019-23;V8;263;1798;678;5195;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;0;0;0;0;off;off;Keyword;Color_2;1547046111461;1547046411515;NA;NA;;;
1547046234282;Visual2019-23;V8;7982;8014;17647;17669;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;0;0;0;0;off;off;None;;1547046111461;1547046411515;NA;NA;;;
1547046237716;Visual2019-23;V8;3705;3705;7483;7483;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046241077;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;1547046241143;1547046241144;0.0009767
1547046242788;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;1547046242843;1547046242844;0.0009794
1547046247232;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046265788;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;1;0;0;0;off;off;ColorSketch;;1547046111461;1547046411515;NA;NA;1547046265788;1547046265789;0.0009754
1547046285261;Visual2019-23;V8;-1;-1;-1;-1;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;1;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;1547046285312;1547046285319;0.006836
1547046295937;Visual2019-23;V8;3862;-1;755372;755396;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Face_1|KW_2|Color_2;1547046111461;1547046411515;NA;NA;1547046295966;1547046295978;0.0117183
1547046309535;Visual2019-23;V8;12208;-1;41043;78976;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547046111461;1547046411515;NA;NA;1547046309595;1547046309595;0
1547046313078;Visual2019-23;V8;194;-1;312;16427;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;0;0;0;0;off;off;Keyword;KW_2;1547046111461;1547046411515;NA;NA;1547046313137;1547046313138;0.0009636
1547046320969;Visual2019-23;V8;7146;7263;23010;23026;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;1547046321029;1547046321029;0
1547046328229;Visual2019-23;V8;127;3420;194;6810;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;1;0;0;0;off;off;Keyword;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046339618;Visual2019-23;V8;6731;6741;24845;25048;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046363233;Visual2019-23;V8;9196;9196;4618;4643;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547046111461;1547046411515;NA;NA;;;
1547046378695;Visual2019-23;V8;5040;5075;4618;4643;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;;1547046111461;1547046411515;NA;NA;1547046378696;1547046378696;0
1547046405097;Visual2019-23;V8;6396;6418;21835;21933;0;;;1;guitar;515;0;0;2;0;0;0;off;off;ColorSketch;KW_1;1547046111461;1547046411515;NA;NA;1547046405152;1547046405153;0.000938
1547048961587;Visual2019-22;V9;3408;-1;5226;5241;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Color_1|Face_1;1547048951989;1547049252051;NA;NA;1547048961901;1547048961901;0
1547048969633;Visual2019-22;V9;339;-1;719;4161;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;0;;;0;0;0;0;0;0;off;off;Keyword;KW_1;1547048951989;1547049252051;NA;NA;1547048969691;1547048969692;0.0009735
1547048974808;Visual2019-22;V9;28;84;38;109;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;street;808+224;0;0;0;0;0;0;off;off;Keyword;KW_2;1547048951989;1547049252051;NA;NA;1547048974860;1547048974860;0
1547048983719;Visual2019-22;V9;1049;1049;4256;4401;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;street;808+224;0;0;1;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;NA;NA;1547048983792;1547048983793;0.000979
1547048985012;Visual2019-22;V9;791;791;327;569;1;person;0+1136+1137+1160+1196+1138+1139+1147+1149+1159+1183+1186+1172+1188+1140+1141+1142+1145+1148+1157+1168+1185+1143+1178+1187+1144+1173+1193+1150+1166+1151+1190+1175+1177+1191+1152+1180+1153+1164+1165+1154+1155+1174+1167+1184+1195+1170+1181+1156+1158+1161+1171+1194+1162+1163+1169+1176+1179+1182+1189+1192;1;street;808+224;0;0;2;0;0;0;off;off;ColorSketch;Face_1;1547048951989;1547049252051;NA;NA;1547048985075;1547048985077;0.0019548
1547049050459;Visual2019-22;V9;9055;-1;744796;745114;0;;;0;;;0;0;0;0;0;0;off;off;None;KW_1|Face_1|KW_2;1547048951989;1547049252051;NA;NA;1547049050481;1547049050483;0.0019524
